"species","treatment","germination"
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,1
"BG",0,0
"BG",0,0
"BG",0,0
"BG",0,0
"BG",0,0
"BG",0,0
"BG",0,0
"BG",0,0
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,1
"SG",0,0
"SG",0,0
"SG",0,0
"SG",0,0
"SG",0,0
"SG",0,0
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,1
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"LB",0,0
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,1
"BM",0,0
"BM",0,0
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,1
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"BG",8,0
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,1
"SG",8,0
"SG",8,0
"SG",8,0
"SG",8,0
"SG",8,0
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,1
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"LB",8,0
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,1
"BM",8,0
"BM",8,0
"BM",8,0
"BM",8,0
"BM",8,0
"BM",8,0
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,1
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"BG",16,0
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,1
"SG",16,0
"SG",16,0
"SG",16,0
"SG",16,0
"SG",16,0
"SG",16,0
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,1
"LB",16,0
"LB",16,0
"LB",16,0
"LB",16,0
"LB",16,0
"LB",16,0
"LB",16,0
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,1
"BM",16,0
"BM",16,0
"BM",16,0
"BM",16,0
"BM",16,0
"BG",24,1
"BG",24,1
"BG",24,1
"BG",24,1
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"BG",24,0
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,1
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"SG",24,0
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,1
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"LB",24,0
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,1
"BM",24,0
"BM",24,0
"BM",24,0
